,52W_High_Ratio,52W_ROC,26W_High_Ratio,26W_ROC,RS52W,RS52W_13W,RS26W,RS26W_4W,Stop_Loss_Pct,g_Daily_Pct,Risk_Reward_10D,MA_Uptrend,ITrend_Uptrend,Uptrend
ADMA,0.98,2.64,0.98,2.23,0.87,0.85,0.87,0.87,15.63,0.5197,0.33,True,True,True
APEI,0.98,3.3,0.98,1.68,0.87,0.86,0.87,0.86,9.14,1.0928,1.2,True,True,True
ASTS,1.0,3.27,1.0,3.44,0.87,0.58,0.87,0.87,41.23,2.2257,0.54,True,True,True
DYN,1.0,3.34,1.0,2.67,0.87,0.85,0.87,0.87,18.22,0.9064,0.5,True,True,True
EBS,1.0,1.0,1.0,1.72,0.84,0.32,0.87,0.85,45.64,3.9693,0.87,True,True,True
ELYM,0.77,2.18,0.77,2.12,0.86,0.85,0.87,0.86,12.83,2.256,1.76,True,True,True
EVER,0.97,2.59,0.97,1.7,0.87,0.86,0.87,0.86,9.13,0.8429,0.92,True,True,True
FTAI,0.97,2.28,0.97,1.76,0.87,0.86,0.87,0.87,12.19,0.505,0.41,True,True,True
HIMS,0.92,1.82,0.92,1.75,0.86,0.76,0.87,0.86,11.76,0.7716,0.66,True,True,True
HUMA,0.86,1.88,0.86,1.88,0.86,0.76,0.87,0.86,17.05,1.5995,0.94,True,True,True
JMIA,0.85,1.87,0.85,2.18,0.86,0.84,0.87,0.87,28.53,0.6007,0.21,True,True,True
KEQU,1.0,2.59,1.0,1.65,0.87,0.86,0.87,0.86,20.1,1.4815,0.74,True,True,True
KINS,0.99,4.3,0.99,2.82,0.87,0.87,0.87,0.87,21.54,2.6921,1.25,True,True,True
MOBQ,0.98,1.08,0.98,1.77,0.84,0.28,0.87,0.85,29.12,3.207,1.1,True,True,True
MSTR,0.84,2.79,0.84,2.75,0.87,0.87,0.87,0.87,4.79,0.7071,1.48,True,True,True
NTRBW,1.0,1.53,1.0,2.24,0.86,0.26,0.87,0.83,45.9,9.7314,2.12,True,True,True
REAX,0.96,2.21,0.96,1.65,0.86,0.86,0.87,0.87,16.32,1.0146,0.62,True,True,True
SLNHP,0.83,2.28,0.83,1.74,0.87,0.71,0.87,0.86,35.28,0.9647,0.27,True,True,True
SLQT,0.95,1.31,0.95,1.66,0.85,0.78,0.87,0.86,23.71,1.4958,0.63,True,True,True
SMMT,0.94,4.18,0.94,2.89,0.87,0.86,0.87,0.87,28.87,1.7768,0.62,True,True,True
TPC,0.96,2.05,0.96,2.02,0.86,0.86,0.87,0.87,12.78,0.7329,0.57,True,True,True
WGS,0.96,3.31,0.96,3.84,0.87,0.85,0.87,0.87,17.81,0.6,0.34,True,True,True
CNTX,1.0,1.08,1.0,1.19,0.84,0.81,0.86,0.83,18.29,1.5662,0.86,True,True,True
COE,1.0,1.27,1.0,1.38,0.85,0.68,0.86,0.84,45.75,4.2404,0.93,True,True,True
CRS,1.0,1.51,1.0,1.33,0.86,0.84,0.86,0.85,18.94,1.5052,0.79,True,True,True
ELDN,0.96,1.38,0.96,1.06,0.85,0.67,0.86,0.82,9.3,1.8572,2.0,True,True,True
HEPS,0.95,1.11,0.95,1.13,0.85,0.78,0.86,0.84,26.98,0.6017,0.22,True,True,True
JXN,1.0,1.59,1.0,1.08,0.86,0.85,0.86,0.85,10.71,0.743,0.69,True,True,True
LBPH,0.91,4.07,0.91,1.27,0.87,0.86,0.86,0.87,29.37,0.6056,0.21,True,True,True
MNMD,0.79,1.11,0.79,1.26,0.85,0.85,0.86,0.85,16.26,2.0884,1.28,True,True,True
NTRB,0.96,1.23,0.96,1.52,0.85,0.74,0.86,0.86,31.57,3.9773,1.26,True,True,True
NUVB,0.92,1.03,0.92,1.13,0.84,0.82,0.86,0.85,15.66,1.8083,1.15,True,True,True
OXBR,0.95,0.88,0.95,1.3,0.83,0.67,0.86,0.85,30.24,3.0024,0.99,True,True,True
PAYS,0.96,1.55,0.96,1.19,0.86,0.78,0.86,0.84,15.44,1.5307,0.99,True,True,True
PNTG,1.0,1.59,1.0,1.18,0.86,0.82,0.86,0.85,17.56,1.4696,0.84,True,True,True
RCAT,1.0,1.15,1.0,1.48,0.85,0.59,0.86,0.81,47.2,4.5355,0.96,True,True,True
RSI,0.98,1.96,0.98,1.4,0.86,0.86,0.86,0.86,9.47,0.5401,0.57,True,True,True
WTO,0.88,0.75,0.88,1.33,0.82,0.15,0.86,0.79,32.01,0.8242,0.26,True,True,True
ZETA,0.96,1.31,0.96,1.18,0.85,0.81,0.86,0.86,13.99,0.5869,0.42,True,True,True
AGIO,0.98,0.86,0.98,1.03,0.83,0.77,0.85,0.85,11.99,0.5541,0.46,True,True,True
AIRG,1.0,0.61,1.0,0.86,0.8,0.48,0.85,0.83,20.97,1.5269,0.73,True,True,True
